getting all lists!
Pakete werden kopiert.......................................................................................................................................................................................................................................................................................................abgeschlossen.
I: Retrieving Release 
I: Retrieving Release.gpg 
Entpacken von libxaw7:i386 (2:1.0.12-1) ...
Vormals nicht ausgewähltes Paket libxcb-shape0:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libxcb-shape0_1.10-2ubuntu1_i386.deb ...
Entpacken von libxcb-shape0:i386 (1.10-2ubuntu1) ...
Vormals nicht ausgewähltes Paket libxfont1:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libxfont1_1%3a1.4.7-1ubuntu0.2_i386.deb ...
Entpacken von libxfont1:i386 (1:1.4.7-1ubuntu0.2) ...
Vormals nicht ausgewähltes Paket libxft2:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libxft2_2.3.1-2_i386.deb ...
Entpacken von libxft2:i386 (2.3.1-2) ...
Vormals nicht ausgewähltes Paket libxtst6:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libxtst6_2%3a1.2.2-1_i386.deb ...
Entpacken von libxtst6:i386 (2:1.2.2-1) ...
Vormals nicht ausgewähltes Paket libxv1:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libxv1_2%3a1.0.10-1_i386.deb ...
Entpacken von libxv1:i386 (2:1.0.10-1) ...
Vormals nicht ausgewähltes Paket libxvmc1:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libxvmc1_2%3a1.0.8-1ubuntu1_i386.deb ...
Entpacken von libxvmc1:i386 (2:1.0.8-1ubuntu1) ...
Vormals nicht ausgewähltes Paket libxxf86dga1:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libxxf86dga1_2%3a1.1.4-1_i386.deb ...
Entpacken von libxxf86dga1:i386 (2:1.1.4-1) ...
Vormals nicht ausgewähltes Paket python2.7-minimal wird gewählt.
Vorbereitung zum Entpacken von .../python2.7-minimal_2.7.6-8ubuntu0.2_i386.deb ...
Entpacken von python2.7-minimal (2.7.6-8ubuntu0.2) ...
Vormals nicht ausgewähltes Paket python2.7 wird gewählt.
Vorbereitung zum Entpacken von .../python2.7_2.7.6-8ubuntu0.2_i386.deb ...
Entpacken von python2.7 (2.7.6-8ubuntu0.2) ...
Vormals nicht ausgewähltes Paket python-minimal wird gewählt.
Vorbereitung zum Entpacken von .../python-minimal_2.7.5-5ubuntu3_i386.deb ...
Entpacken von python-minimal (2.7.5-5ubuntu3) ...
Vormals nicht ausgewähltes Paket libpython-stdlib:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libpython-stdlib_2.7.5-5ubuntu3_i386.deb ...
Entpacken von libpython-stdlib:i386 (2.7.5-5ubuntu3) ...
Vormals nicht ausgewähltes Paket python wird gewählt.
Vorbereitung zum Entpacken von .../python_2.7.5-5ubuntu3_i386.deb ...
Entpacken von python (2.7.5-5ubuntu3) ...
Vormals nicht ausgewähltes Paket python-ldb wird gewählt.
Vorbereitung zum Entpacken von .../python-ldb_1%3a1.1.16-1_i386.deb ...
Entpacken von python-ldb (1:1.1.16-1) ...
Vormals nicht ausgewähltes Paket python-talloc wird gewählt.
Vorbereitung zum Entpacken von .../python-talloc_2.1.0-1_i386.deb ...
Entpacken von python-talloc (2.1.0-1) ...
Vormals nicht ausgewähltes Paket samba-common wird gewählt.
Vorbereitung zum Entpacken von .../samba-common_2%3a4.1.6+dfsg-1ubuntu2.14.04.8_all.deb ...
Entpacken von samba-common (2:4.1.6+dfsg-1ubuntu2.14.04.8) ...
Vormals nicht ausgewähltes Paket samba-libs:i386 wird gewählt.
Vorbereitung zum Entpacken von .../samba-libs_2%3a4.1.6+dfsg-1ubuntu2.14.04.8_i386.deb ...
Entpacken von samba-libs:i386 (2:4.1.6+dfsg-1ubuntu2.14.04.8) ...
Vormals nicht ausgewähltes Paket libsmbclient:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libsmbclient_2%3a4.1.6+dfsg-1ubuntu2.14.04.8_i386.deb ...
Entpacken von libsmbclient:i386 (2:4.1.6+dfsg-1ubuntu2.14.04.8) ...
Vormals nicht ausgewähltes Paket smbclient wird gewählt.
Vorbereitung zum Entpacken von .../smbclient_2%3a4.1.6+dfsg-1ubuntu2.14.04.8_i386.deb ...
Entpacken von smbclient (2:4.1.6+dfsg-1ubuntu2.14.04.8) ...
Vormals nicht ausgewähltes Paket libglu1-mesa:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libglu1-mesa_9.0.0-2_i386.deb ...
Entpacken von libglu1-mesa:i386 (9.0.0-2) ...
Vormals nicht ausgewähltes Paket libmpc3:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libmpc3_1.0.1-1ubuntu1_i386.deb ...
Entpacken von libmpc3:i386 (1.0.1-1ubuntu1) ...
Vormals nicht ausgewähltes Paket libtxc-dxtn-s2tc0:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libtxc-dxtn-s2tc0_0~git20131104-1.1_i386.deb ...
Entpacken von libtxc-dxtn-s2tc0:i386 (0~git20131104-1.1) ...
Vormals nicht ausgewähltes Paket libxcb-util0:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libxcb-util0_0.3.8-2ubuntu1_i386.deb ...
Entpacken von libxcb-util0:i386 (0.3.8-2ubuntu1) ...
Vormals nicht ausgewähltes Paket libisc95 wird gewählt.
Vorbereitung zum Entpacken von .../libisc95_1%3a9.9.5.dfsg-3ubuntu0.3_i386.deb ...
Entpacken von libisc95 (1:9.9.5.dfsg-3ubuntu0.3) ...
Vormals nicht ausgewähltes Paket libdns100 wird gewählt.
Vorbereitung zum Entpacken von .../libdns100_1%3a9.9.5.dfsg-3ubuntu0.3_i386.deb ...
Entpacken von libdns100 (1:9.9.5.dfsg-3ubuntu0.3) ...
Vormals nicht ausgewähltes Paket libisccc90 wird gewählt.
Vorbereitung zum Entpacken von .../libisccc90_1%3a9.9.5.dfsg-3ubuntu0.3_i386.deb ...
Entpacken von libisccc90 (1:9.9.5.dfsg-3ubuntu0.3) ...
Vormals nicht ausgewähltes Paket libisccfg90 wird gewählt.
Vorbereitung zum Entpacken von .../libisccfg90_1%3a9.9.5.dfsg-3ubuntu0.3_i386.deb ...
Entpacken von libisccfg90 (1:9.9.5.dfsg-3ubuntu0.3) ...
Vormals nicht ausgewähltes Paket libbind9-90 wird gewählt.
Vorbereitung zum Entpacken von .../libbind9-90_1%3a9.9.5.dfsg-3ubuntu0.3_i386.deb ...
Entpacken von libbind9-90 (1:9.9.5.dfsg-3ubuntu0.3) ...
Vormals nicht ausgewähltes Paket liblwres90 wird gewählt.
Vorbereitung zum Entpacken von .../liblwres90_1%3a9.9.5.dfsg-3ubuntu0.3_i386.deb ...
Entpacken von liblwres90 (1:9.9.5.dfsg-3ubuntu0.3) ...
Vormals nicht ausgewähltes Paket bind9-host wird gewählt.
Vorbereitung zum Entpacken von .../bind9-host_1%3a9.9.5.dfsg-3ubuntu0.3_i386.deb ...
Entpacken von bind9-host (1:9.9.5.dfsg-3ubuntu0.3) ...
Vormals nicht ausgewähltes Paket busybox-static wird gewählt.
Vorbereitung zum Entpacken von .../busybox-static_1%3a1.21.0-1ubuntu1_i386.deb ...
Entpacken von busybox-static (1:1.21.0-1ubuntu1) ...
Vormals nicht ausgewähltes Paket openssl wird gewählt.
Vorbereitung zum Entpacken von .../openssl_1.0.1f-1ubuntu2.15_i386.deb ...
Entpacken von openssl (1.0.1f-1ubuntu2.15) ...
Vormals nicht ausgewähltes Paket ca-certificates wird gewählt.
Vorbereitung zum Entpacken von .../ca-certificates_20141019ubuntu0.14.04.1_all.deb ...
Entpacken von ca-certificates (20141019ubuntu0.14.04.1) ...
Vormals nicht ausgewähltes Paket dnsutils wird gewählt.
Vorbereitung zum Entpacken von .../dnsutils_1%3a9.9.5.dfsg-3ubuntu0.3_i386.deb ...
Entpacken von dnsutils (1:9.9.5.dfsg-3ubuntu0.3) ...
Vormals nicht ausgewähltes Paket fuse wird gewählt.
Vorbereitung zum Entpacken von .../fuse_2.9.2-4ubuntu4.14.04.1_i386.deb ...
Entpacken von fuse (2.9.2-4ubuntu4.14.04.1) ...
Vormals nicht ausgewähltes Paket geoip-database wird gewählt.
Vorbereitung zum Entpacken von .../geoip-database_20140313-1_all.deb ...
Entpacken von geoip-database (20140313-1) ...
Vormals nicht ausgewähltes Paket gettext-base wird gewählt.
Vorbereitung zum Entpacken von .../gettext-base_0.18.3.1-1ubuntu3_i386.deb ...
Entpacken von gettext-base (0.18.3.1-1ubuntu3) ...
Vormals nicht ausgewähltes Paket krb5-locales wird gewählt.
Vorbereitung zum Entpacken von .../krb5-locales_1.12+dfsg-2ubuntu5.1_all.deb ...
Entpacken von krb5-locales (1.12+dfsg-2ubuntu5.1) ...
Vormals nicht ausgewähltes Paket libglib2.0-data wird gewählt.
Vorbereitung zum Entpacken von .../libglib2.0-data_2.40.2-0ubuntu1_all.deb ...
Entpacken von libglib2.0-data (2.40.2-0ubuntu1) ...
Vormals nicht ausgewähltes Paket libsasl2-modules:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libsasl2-modules_2.1.25.dfsg1-17build1_i386.deb ...
Entpacken von libsasl2-modules:i386 (2.1.25.dfsg1-17build1) ...
Vormals nicht ausgewähltes Paket lsof wird gewählt.
Vorbereitung zum Entpacken von .../lsof_4.86+dfsg-1ubuntu2_i386.deb ...
Entpacken von lsof (4.86+dfsg-1ubuntu2) ...
Vormals nicht ausgewähltes Paket openssh-client wird gewählt.
Vorbereitung zum Entpacken von .../openssh-client_1%3a6.6p1-2ubuntu2_i386.deb ...
Entpacken von openssh-client (1:6.6p1-2ubuntu2) ...
Vormals nicht ausgewähltes Paket pciutils wird gewählt.
Vorbereitung zum Entpacken von .../pciutils_1%3a3.2.1-1ubuntu5_i386.deb ...
Entpacken von pciutils (1:3.2.1-1ubuntu5) ...
Vormals nicht ausgewähltes Paket plymouth-theme-ubuntu-text wird gewählt.
Vorbereitung zum Entpacken von .../plymouth-theme-ubuntu-text_0.8.8-0ubuntu17.1_i386.deb ...
Entpacken von plymouth-theme-ubuntu-text (0.8.8-0ubuntu17.1) ...
Vormals nicht ausgewähltes Paket usbutils wird gewählt.
Vorbereitung zum Entpacken von .../usbutils_1%3a007-2ubuntu1_i386.deb ...
Entpacken von usbutils (1:007-2ubuntu1) ...
Vormals nicht ausgewähltes Paket wget wird gewählt.
Vorbereitung zum Entpacken von .../wget_1.15-1ubuntu1.14.04.1_i386.deb ...
Entpacken von wget (1.15-1ubuntu1.14.04.1) ...
Vormals nicht ausgewähltes Paket xauth wird gewählt.
Vorbereitung zum Entpacken von .../xauth_1%3a1.0.7-1ubuntu1_i386.deb ...
Entpacken von xauth (1:1.0.7-1ubuntu1) ...
Vormals nicht ausgewähltes Paket xml-core wird gewählt.
Vorbereitung zum Entpacken von .../xml-core_0.13+nmu2_all.deb ...
Entpacken von xml-core (0.13+nmu2) ...
Vormals nicht ausgewähltes Paket linux-sound-base wird gewählt.
Vorbereitung zum Entpacken von .../linux-sound-base_1.0.25+dfsg-0ubuntu4_all.deb ...
Entpacken von linux-sound-base (1.0.25+dfsg-0ubuntu4) ...
Vormals nicht ausgewähltes Paket alsa-base wird gewählt.
Vorbereitung zum Entpacken von .../alsa-base_1.0.25+dfsg-0ubuntu4_all.deb ...
Entpacken von alsa-base (1.0.25+dfsg-0ubuntu4) ...
Vormals nicht ausgewähltes Paket alsa-utils wird gewählt.
Vorbereitung zum Entpacken von .../alsa-utils_1.0.27.2-1ubuntu2_i386.deb ...
Entpacken von alsa-utils (1.0.27.2-1ubuntu2) ...
Vormals nicht ausgewähltes Paket cpp-4.8 wird gewählt.
Vorbereitung zum Entpacken von .../cpp-4.8_4.8.4-2ubuntu1~14.04_i386.deb ...
Entpacken von cpp-4.8 (4.8.4-2ubuntu1~14.04) ...
Vormals nicht ausgewähltes Paket cpp wird gewählt.
Vorbereitung zum Entpacken von .../cpp_4%3a4.8.2-1ubuntu6_i386.deb ...
Entpacken von cpp (4:4.8.2-1ubuntu6) ...
Vormals nicht ausgewähltes Paket cups-common wird gewählt.
Vorbereitung zum Entpacken von .../cups-common_1.7.2-0ubuntu1.6_all.deb ...
Entpacken von cups-common (1.7.2-0ubuntu1.6) ...
Vormals nicht ausgewähltes Paket cups-client wird gewählt.
Vorbereitung zum Entpacken von .../cups-client_1.7.2-0ubuntu1.6_i386.deb ...
Entpacken von cups-client (1.7.2-0ubuntu1.6) ...
Vormals nicht ausgewähltes Paket dmz-cursor-theme wird gewählt.
Vorbereitung zum Entpacken von .../dmz-cursor-theme_0.4.4ubuntu1_all.deb ...
Entpacken von dmz-cursor-theme (0.4.4ubuntu1) ...
Vormals nicht ausgewähltes Paket fonts-khmeros-core wird gewählt.
Vorbereitung zum Entpacken von .../fonts-khmeros-core_5.0-7ubuntu1_all.deb ...
Entpacken von fonts-khmeros-core (5.0-7ubuntu1) ...
Vormals nicht ausgewähltes Paket fonts-lao wird gewählt.
Vorbereitung zum Entpacken von .../fonts-lao_0.0.20060226-9_all.deb ...
Entpacken von fonts-lao (0.0.20060226-9) ...
Vormals nicht ausgewähltes Paket fonts-liberation wird gewählt.
Vorbereitung zum Entpacken von .../fonts-liberation_1.07.3-3_all.deb ...
Entpacken von fonts-liberation (1.07.3-3) ...
Vormals nicht ausgewähltes Paket fonts-tlwg-garuda wird gewählt.
Vorbereitung zum Entpacken von .../fonts-tlwg-garuda_1%3a0.5.1-3_all.deb ...
Entpacken von fonts-tlwg-garuda (1:0.5.1-3) ...
Vormals nicht ausgewähltes Paket fonts-tlwg-kinnari wird gewählt.
Vorbereitung zum Entpacken von .../fonts-tlwg-kinnari_1%3a0.5.1-3_all.deb ...
Entpacken von fonts-tlwg-kinnari (1:0.5.1-3) ...
Vormals nicht ausgewähltes Paket fonts-tlwg-loma wird gewählt.
Vorbereitung zum Entpacken von .../fonts-tlwg-loma_1%3a0.5.1-3_all.deb ...
Entpacken von fonts-tlwg-loma (1:0.5.1-3) ...
Vormals nicht ausgewähltes Paket fonts-tlwg-mono wird gewählt.
Vorbereitung zum Entpacken von .../fonts-tlwg-mono_1%3a0.5.1-3_all.deb ...
Entpacken von fonts-tlwg-mono (1:0.5.1-3) ...
Vormals nicht ausgewähltes Paket fonts-tlwg-norasi wird gewählt.
Vorbereitung zum Entpacken von .../fonts-tlwg-norasi_1%3a0.5.1-3_all.deb ...
Entpacken von fonts-tlwg-norasi (1:0.5.1-3) ...
Vormals nicht ausgewähltes Paket fonts-tlwg-purisa wird gewählt.
Vorbereitung zum Entpacken von .../fonts-tlwg-purisa_1%3a0.5.1-3_all.deb ...
Entpacken von fonts-tlwg-purisa (1:0.5.1-3) ...
Vormals nicht ausgewähltes Paket fonts-tlwg-sawasdee wird gewählt.
Vorbereitung zum Entpacken von .../fonts-tlwg-sawasdee_1%3a0.5.1-3_all.deb ...
Entpacken von fonts-tlwg-sawasdee (1:0.5.1-3) ...
Vormals nicht ausgewähltes Paket fonts-tlwg-typewriter wird gewählt.
Vorbereitung zum Entpacken von .../fonts-tlwg-typewriter_1%3a0.5.1-3_all.deb ...
Entpacken von fonts-tlwg-typewriter (1:0.5.1-3) ...
Vormals nicht ausgewähltes Paket fonts-tlwg-typist wird gewählt.
Vorbereitung zum Entpacken von .../fonts-tlwg-typist_1%3a0.5.1-3_all.deb ...
Entpacken von fonts-tlwg-typist (1:0.5.1-3) ...
Vormals nicht ausgewähltes Paket fonts-tlwg-typo wird gewählt.
Vorbereitung zum Entpacken von .../fonts-tlwg-typo_1%3a0.5.1-3_all.deb ...
Entpacken von fonts-tlwg-typo (1:0.5.1-3) ...
Vormals nicht ausgewähltes Paket fonts-tlwg-umpush wird gewählt.
Vorbereitung zum Entpacken von .../fonts-tlwg-umpush_1%3a0.5.1-3_all.deb ...
Entpacken von fonts-tlwg-umpush (1:0.5.1-3) ...
Vormals nicht ausgewähltes Paket fonts-tlwg-waree wird gewählt.
Vorbereitung zum Entpacken von .../fonts-tlwg-waree_1%3a0.5.1-3_all.deb ...
Entpacken von fonts-tlwg-waree (1:0.5.1-3) ...
Vormals nicht ausgewähltes Paket fonts-thai-tlwg wird gewählt.
Vorbereitung zum Entpacken von .../fonts-thai-tlwg_1%3a0.5.1-3_all.deb ...
Entpacken von fonts-thai-tlwg (1:0.5.1-3) ...
Vormals nicht ausgewähltes Paket fonts-wqy-microhei wird gewählt.
Vorbereitung zum Entpacken von .../fonts-wqy-microhei_0.2.0-beta-2_all.deb ...
Entpacken von fonts-wqy-microhei (0.2.0-beta-2) ...
Vormals nicht ausgewähltes Paket freerdp-x11 wird gewählt.
Vorbereitung zum Entpacken von .../freerdp-x11_1.0.2-2ubuntu1_i386.deb ...
Entpacken von freerdp-x11 (1.0.2-2ubuntu1) ...
Vormals nicht ausgewähltes Paket gstreamer0.10-pulseaudio:i386 wird gewählt.
Vorbereitung zum Entpacken von .../gstreamer0.10-pulseaudio_0.10.31-3+nmu1ubuntu5_i386.deb ...
Entpacken von gstreamer0.10-pulseaudio:i386 (0.10.31-3+nmu1ubuntu5) ...
Vormals nicht ausgewähltes Paket gtk2-engines:i386 wird gewählt.
Vorbereitung zum Entpacken von .../gtk2-engines_1%3a2.20.2-3ubuntu1_i386.deb ...
Entpacken von gtk2-engines:i386 (1:2.20.2-3ubuntu1) ...
Vormals nicht ausgewähltes Paket hicolor-icon-theme wird gewählt.
Vorbereitung zum Entpacken von .../hicolor-icon-theme_0.13-1_all.deb ...
Entpacken von hicolor-icon-theme (0.13-1) ...
Vormals nicht ausgewähltes Paket iproute wird gewählt.
Vorbereitung zum Entpacken von .../iproute_1%3a3.12.0-2_all.deb ...
Entpacken von iproute (1:3.12.0-2) ...
Vormals nicht ausgewähltes Paket x11-xkb-utils wird gewählt.
Vorbereitung zum Entpacken von .../x11-xkb-utils_7.7+1_i386.deb ...
Entpacken von x11-xkb-utils (7.7+1) ...
Vormals nicht ausgewähltes Paket xserver-common wird gewählt.
Vorbereitung zum Entpacken von .../xserver-common_2%3a1.15.1-0ubuntu2.7_all.deb ...
Entpacken von xserver-common (2:1.15.1-0ubuntu2.7) ...
Vormals nicht ausgewähltes Paket xserver-xorg-core wird gewählt.
Vorbereitung zum Entpacken von .../xserver-xorg-core_2%3a1.15.1-0ubuntu2.7_i386.deb ...
Entpacken von xserver-xorg-core (2:1.15.1-0ubuntu2.7) ...
Vormals nicht ausgewähltes Paket xserver-xorg-video-glamoregl wird gewählt.
Vorbereitung zum Entpacken von .../xserver-xorg-video-glamoregl_0.6.0-0ubuntu4_i386.deb ...
Entpacken von xserver-xorg-video-glamoregl (0.6.0-0ubuntu4) ...
Vormals nicht ausgewähltes Paket xserver-xorg-video-r128 wird gewählt.
Vorbereitung zum Entpacken von .../xserver-xorg-video-r128_6.9.2-1build1_i386.deb ...
Entpacken von xserver-xorg-video-r128 (6.9.2-1build1) ...
Vormals nicht ausgewähltes Paket xserver-xorg-video-mach64 wird gewählt.
Vorbereitung zum Entpacken von .../xserver-xorg-video-mach64_6.9.4-1build1_i386.deb ...
Entpacken von xserver-xorg-video-mach64 (6.9.4-1build1) ...
Vormals nicht ausgewähltes Paket xserver-xorg-video-radeon wird gewählt.
Vorbereitung zum Entpacken von .../xserver-xorg-video-radeon_1%3a7.3.0-1ubuntu3.1_i386.deb ...
Entpacken von xserver-xorg-video-radeon (1:7.3.0-1ubuntu3.1) ...
Vormals nicht ausgewähltes Paket xserver-xorg-video-ati wird gewählt.
Vorbereitung zum Entpacken von .../xserver-xorg-video-ati_1%3a7.3.0-1ubuntu3.1_i386.deb ...
Entpacken von xserver-xorg-video-ati (1:7.3.0-1ubuntu3.1) ...
Vormals nicht ausgewähltes Paket xserver-xorg-video-cirrus wird gewählt.
Vorbereitung zum Entpacken von .../xserver-xorg-video-cirrus_1%3a1.5.2-1build1_i386.deb ...
Entpacken von xserver-xorg-video-cirrus (1:1.5.2-1build1) ...
Vormals nicht ausgewähltes Paket xserver-xorg-video-fbdev wird gewählt.
Vorbereitung zum Entpacken von .../xserver-xorg-video-fbdev_1%3a0.4.4-1build1_i386.deb ...
Entpacken von xserver-xorg-video-fbdev (1:0.4.4-1build1) ...
Vormals nicht ausgewähltes Paket xserver-xorg-video-intel wird gewählt.
Vorbereitung zum Entpacken von .../xserver-xorg-video-intel_2%3a2.99.910-0ubuntu1.6_i386.deb ...
Entpacken von xserver-xorg-video-intel (2:2.99.910-0ubuntu1.6) ...
Vormals nicht ausgewähltes Paket xserver-xorg-video-mga wird gewählt.
Vorbereitung zum Entpacken von .../xserver-xorg-video-mga_1%3a1.6.3-1build1_i386.deb ...
Entpacken von xserver-xorg-video-mga (1:1.6.3-1build1) ...
Vormals nicht ausgewähltes Paket xserver-xorg-video-modesetting wird gewählt.
Vorbereitung zum Entpacken von .../xserver-xorg-video-modesetting_0.8.1-1build1_i386.deb ...
Entpacken von xserver-xorg-video-modesetting (0.8.1-1build1) ...
Vormals nicht ausgewähltes Paket xserver-xorg-video-neomagic wird gewählt.
Vorbereitung zum Entpacken von .../xserver-xorg-video-neomagic_1%3a1.2.8-1build1_i386.deb ...
Entpacken von xserver-xorg-video-neomagic (1:1.2.8-1build1) ...
Vormals nicht ausgewähltes Paket xserver-xorg-video-nouveau wird gewählt.
Vorbereitung zum Entpacken von .../xserver-xorg-video-nouveau_1%3a1.0.10-1ubuntu2_i386.deb ...
Entpacken von xserver-xorg-video-nouveau (1:1.0.10-1ubuntu2) ...
Vormals nicht ausgewähltes Paket xserver-xorg-video-openchrome wird gewählt.
Vorbereitung zum Entpacken von .../xserver-xorg-video-openchrome_1%3a0.3.3-1build1_i386.deb ...
Entpacken von xserver-xorg-video-openchrome (1:0.3.3-1build1) ...
Vormals nicht ausgewähltes Paket xserver-xorg-video-qxl wird gewählt.
Vorbereitung zum Entpacken von .../xserver-xorg-video-qxl_0.1.1-0ubuntu3_i386.deb ...
Entpacken von xserver-xorg-video-qxl (0.1.1-0ubuntu3) ...
Vormals nicht ausgewähltes Paket xserver-xorg-video-s3 wird gewählt.
Vorbereitung zum Entpacken von .../xserver-xorg-video-s3_1%3a0.6.5-0ubuntu4_i386.deb ...
Entpacken von xserver-xorg-video-s3 (1:0.6.5-0ubuntu4) ...
Vormals nicht ausgewähltes Paket xserver-xorg-video-savage wird gewählt.
Vorbereitung zum Entpacken von .../xserver-xorg-video-savage_1%3a2.3.7-2ubuntu2_i386.deb ...
Entpacken von xserver-xorg-video-savage (1:2.3.7-2ubuntu2) ...
Vormals nicht ausgewähltes Paket xserver-xorg-video-siliconmotion wird gewählt.
Vorbereitung zum Entpacken von .../xserver-xorg-video-siliconmotion_1%3a1.7.7-2build1_i386.deb ...
Entpacken von xserver-xorg-video-siliconmotion (1:1.7.7-2build1) ...
Vormals nicht ausgewähltes Paket xserver-xorg-video-sis wird gewählt.
Vorbereitung zum Entpacken von .../xserver-xorg-video-sis_1%3a0.10.7-0ubuntu6_i386.deb ...
Entpacken von xserver-xorg-video-sis (1:0.10.7-0ubuntu6) ...
Vormals nicht ausgewähltes Paket xserver-xorg-video-sisusb wird gewählt.
Vorbereitung zum Entpacken von .../xserver-xorg-video-sisusb_1%3a0.9.6-2build1_i386.deb ...
Entpacken von xserver-xorg-video-sisusb (1:0.9.6-2build1) ...
Vormals nicht ausgewähltes Paket xserver-xorg-video-tdfx wird gewählt.
Vorbereitung zum Entpacken von .../xserver-xorg-video-tdfx_1%3a1.4.5-1build1_i386.deb ...
Entpacken von xserver-xorg-video-tdfx (1:1.4.5-1build1) ...
Vormals nicht ausgewähltes Paket xserver-xorg-video-trident wird gewählt.
Vorbereitung zum Entpacken von .../xserver-xorg-video-trident_1%3a1.3.6-0ubuntu5_i386.deb ...
Entpacken von xserver-xorg-video-trident (1:1.3.6-0ubuntu5) ...
Vormals nicht ausgewähltes Paket xserver-xorg-video-vesa wird gewählt.
Vorbereitung zum Entpacken von .../xserver-xorg-video-vesa_1%3a2.3.3-1build1_i386.deb ...
Entpacken von xserver-xorg-video-vesa (1:2.3.3-1build1) ...
Vormals nicht ausgewähltes Paket xserver-xorg-video-vmware wird gewählt.
Vorbereitung zum Entpacken von .../xserver-xorg-video-vmware_1%3a13.0.2-2ubuntu1_i386.deb ...
Entpacken von xserver-xorg-video-vmware (1:13.0.2-2ubuntu1) ...
Vormals nicht ausgewähltes Paket xserver-xorg-video-all wird gewählt.
Vorbereitung zum Entpacken von .../xserver-xorg-video-all_1%3a7.7+1ubuntu8.1_i386.deb ...
Entpacken von xserver-xorg-video-all (1:7.7+1ubuntu8.1) ...
Vormals nicht ausgewähltes Paket xserver-xorg-input-evdev wird gewählt.
Vorbereitung zum Entpacken von .../xserver-xorg-input-evdev_1%3a2.8.2-1ubuntu2_i386.deb ...
Entpacken von xserver-xorg-input-evdev (1:2.8.2-1ubuntu2) ...
Vormals nicht ausgewähltes Paket xserver-xorg-input-synaptics wird gewählt.
Vorbereitung zum Entpacken von .../xserver-xorg-input-synaptics_1.7.4-0ubuntu1_i386.deb ...
Entpacken von xserver-xorg-input-synaptics (1.7.4-0ubuntu1) ...
Vormals nicht ausgewähltes Paket xserver-xorg-input-mouse wird gewählt.
Vorbereitung zum Entpacken von .../xserver-xorg-input-mouse_1%3a1.9.0-1build1_i386.deb ...
Entpacken von xserver-xorg-input-mouse (1:1.9.0-1build1) ...
Vormals nicht ausgewähltes Paket xserver-xorg-input-vmmouse wird gewählt.
